Name,WHO Region,Cases - cumulative total,Cases - cumulative total per 100000 population,Cases - newly reported in last 7 days,Cases - newly reported in last 7 days per 100000 population,Cases - newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 100000 population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 7 days per 100000 population,Deaths - newly reported in last 24 hours
Global,,195886929,2513.12996,3905603,50.10690586,595149,4189148,53.74464442,60949,0.781944761,8804
United States of America,Americas,34473788,10414.96,436283,131.81,82375,606686,183.29,2151,0.65,423
India,South-East Asia,31528114,2284.64,270394,19.59,43509,422662,30.63,3675,0.27,640
Brazil,Americas,19749073,9291.08,329636,155.08,41411,551835,259.61,7655,3.6,1333
Russian Federation,Europe,6195232,4245.22,140521,96.29,0,156178,107.02,4677,3.2,0
France,Europe,5928194,9114.78,136506,209.88,27798,110720,170.24,164,0.25,38
The United Kingdom,Europe,5770932,8500.92,207922,306.28,25402,129430,190.66,534,0.79,127
Turkey,Europe,5660469,6711.56,106152,125.86,22291,51124,60.62,415,0.49,76
Argentina,Americas,4875927,10788.46,91708,202.91,16757,104352,230.89,1971,4.36,247
Colombia,Americas,4747775,9330.79,79025,155.31,11426,119482,234.82,2351,4.62,300
Spain,Europe,4395602,9286.62,152385,321.95,15111,81396,171.97,178,0.38,12
Italy,Europe,4330739,7261.29,33402,56,5693,128010,214.63,105,0.18,15
Iran (Islamic Republic of),Eastern Mediterranean,3792014,4514.68,188487,224.41,33817,89782,106.89,1945,2.32,303
Germany,Europe,3764311,4526.22,13808,16.6,3142,91607,110.15,149,0.18,21
Indonesia,South-East Asia,3331206,1217.89,297867,108.9,43479,90552,33.11,11520,4.21,1893
Poland,Europe,2882630,7594.23,790,2.08,165,75257,198.26,26,0.07,5
Mexico,Americas,2771846,2149.84,93549,72.56,17408,239079,185.43,2269,1.76,484
South Africa,Africa,2408525,4061,81053,136.66,17302,70908,119.56,2716,4.58,520
Ukraine,Europe,2250907,5146.84,4251,9.72,846,52916,121,126,0.29,25
Peru,Americas,2106371,6388.39,10358,31.41,1366,196058,594.62,726,2.2,85
Netherlands,Europe,1854784,10655.03,33920,194.86,3513,17812,102.32,26,0.15,8
Czechia,Europe,1673219,15646.42,1286,12.03,202,30363,283.93,16,0.15,1
Chile,Americas,1611917,8432.2,9063,47.41,827,35176,184.01,565,2.96,25
Iraq,Eastern Mediterranean,1590528,3954.32,71691,178.24,13515,18484,45.95,464,1.15,66
Philippines,Western Pacific,1566667,1429.69,42229,38.54,4478,27401,25.01,527,0.48,83
Canada,Americas,1427917,3783.35,3697,9.8,575,26560,70.37,52,0.14,7
Bangladesh,South-East Asia,1226253,744.59,86053,52.25,15271,20255,12.3,1570,0.95,239
Belgium,Europe,1121089,9729.61,8390,72.81,1,25231,218.97,14,0.12,0
Sweden,Europe,1098795,10639.41,3040,29.44,643,14655,141.9,1,0.01,0
Romania,Europe,1082880,5602.41,927,4.8,170,34275,177.33,8,0.04,1
Malaysia,Western Pacific,1061476,3279.6,109592,338.6,17405,8551,26.42,1111,3.43,147
Pakistan,Eastern Mediterranean,1015827,459.87,19376,8.77,4119,23133,10.47,245,0.11,46
Portugal,Europe,960437,9328.34,20815,202.17,3452,17320,168.22,88,0.85,13
Japan,Western Pacific,892293,705.5,39776,31.45,9470,15160,11.99,63,0.05,9
Israel,Europe,868045,10028.78,10840,125.24,2168,6463,74.67,6,0.07,3
Hungary,Europe,809427,8285.22,411,4.21,65,30025,307.33,5,0.05,0
Jordan,Eastern Mediterranean,768382,7530.84,5676,55.63,1055,10000,98.01,78,0.76,21
Serbia,Europe,720975,10408.63,1741,25.13,332,7108,102.62,16,0.23,0
Switzerland,Europe,713670,8246.12,4658,53.82,524,10357,119.67,8,0.09,1
Nepal,South-East Asia,690642,2370.34,15916,54.63,2335,9807,33.66,146,0.5,16
United Arab Emirates,Eastern Mediterranean,676251,6837.45,10718,108.37,1527,1934,19.55,27,0.27,5
Austria,Europe,653096,7337.28,2741,30.79,528,10534,118.35,11,0.12,3
Kazakhstan,Europe,617387,3288.05,42120,224.32,0,9077,48.34,539,2.87,0
Morocco,Eastern Mediterranean,597876,1619.8,31520,85.4,9428,9665,26.18,167,0.45,27
Tunisia,Eastern Mediterranean,578962,4898.73,22965,194.31,0,19027,160.99,1114,9.43,0
Thailand,South-East Asia,561030,803.77,107898,154.58,17669,4562,6.54,865,1.24,165
Lebanon,Eastern Mediterranean,558369,8180.7,6041,88.51,1224,7897,115.7,9,0.13,2
Saudi Arabia,Eastern Mediterranean,522108,1499.71,8824,25.35,1334,8200,23.55,85,0.24,11
Greece,Europe,485015,4525,18574,173.29,2870,12926,120.59,56,0.52,15
Ecuador,Americas,483733,2741.78,5118,29.01,0,31454,178.28,702,3.98,0
Bolivia (Plurinational State of),Americas,470024,4026.58,5847,50.09,842,17716,151.77,211,1.81,44
Paraguay,Americas,450494,6316.04,4227,59.26,592,14759,206.92,365,5.12,58
Belarus,Europe,442831,4686.38,6236,65.99,950,3424,36.24,69,0.73,11
Panama,Americas,431554,10001.79,7099,164.53,1110,6781,157.16,65,1.51,13
Bulgaria,Europe,424295,6103.66,976,14.04,216,18205,261.89,18,0.26,2
Georgia,Europe,413626,10368.71,18005,451.35,2796,5768,144.59,132,3.31,17
Costa Rica,Americas,402044,7892.32,7909,155.26,856,4987,97.9,72,1.41,6
Kuwait,Eastern Mediterranean,395479,9260.56,6598,154.5,941,2303,53.93,48,1.12,5
Slovakia,Europe,392537,7192.12,318,5.83,49,12536,229.69,2,0.04,2
Uruguay,Americas,380793,10962.08,1417,40.79,209,5941,171.03,45,1.3,5
Croatia,Europe,363227,8950.52,1098,27.06,188,8250,203.29,5,0.12,1
Guatemala,Americas,358798,2002.72,17941,100.14,3575,10224,57.07,208,1.16,48
Cuba,Americas,358378,3164.03,57524,507.87,9323,2560,22.6,488,4.31,68
"occupied Palestinian territory, including east Jerusalem",Eastern Mediterranean,345328,6769.26,611,11.98,159,3869,75.84,10,0.2,0
Azerbaijan,Europe,341933,3372.39,2871,28.32,750,5014,49.45,16,0.16,3
Dominican Republic,Americas,340814,3141.75,2523,23.26,316,3953,36.44,24,0.22,8
Denmark,Europe,314135,5394.95,5520,94.8,1284,2547,43.74,5,0.09,1
Venezuela (Bolivarian Republic of),Americas,301979,1061.96,7252,25.5,1060,3524,12.39,116,0.41,15
Sri Lanka,South-East Asia,301832,1409.56,10534,49.19,0,4201,19.62,299,1.4,0
Ireland,Europe,296687,5976.24,8736,175.97,1301,5035,101.42,9,0.18,9
Oman,Eastern Mediterranean,295535,5787.28,6493,127.15,518,3802,74.45,304,5.95,14
Honduras,Americas,291687,2944.96,9001,90.88,1240,7713,77.87,206,2.08,63
Myanmar,South-East Asia,289333,531.77,35969,66.11,5234,8552,15.72,2419,4.45,342
Egypt,Eastern Mediterranean,284128,277.65,266,0.26,38,16507,16.13,42,0.04,9
Lithuania,Europe,282039,10094.13,1743,62.38,410,4413,157.94,5,0.18,1
Ethiopia,Africa,279153,242.82,1194,1.04,233,4376,3.81,16,0.01,2
Bahrain,Eastern Mediterranean,268846,15799.83,754,44.31,115,1383,81.28,2,0.12,0
Slovenia,Europe,258963,12355.92,494,23.57,99,4761,227.16,0,0,0
Republic of Moldova,Europe,258852,6416.82,615,15.25,0,6247,154.86,15,0.37,0
Libya,Eastern Mediterranean,243470,3543.29,16769,244.04,3161,3453,50.25,144,2.1,31
Armenia,Europe,229603,7748.39,1442,48.66,233,4604,155.37,29,0.98,7
Qatar,Eastern Mediterranean,225747,7835.57,1109,38.49,225,601,20.86,1,0.03,1
Bosnia and Herzegovina,Europe,205566,6265.7,221,6.74,43,9686,295.23,15,0.46,0
Kenya,Africa,199941,371.84,5631,10.47,1006,3895,7.24,84,0.16,13
Republic of Korea,Western Pacific,195099,380.54,10996,21.45,1674,2085,4.07,22,0.04,2
Zambia,Africa,193432,1052.18,4859,26.43,476,3338,18.16,176,0.96,22
Nigeria,Africa,172263,83.57,2141,1.04,535,2139,1.04,9,0,5
Algeria,Africa,167131,381.13,10126,23.09,1927,4161,9.49,167,0.38,49
Kyrgyzstan,Europe,161015,2467.97,7137,109.39,930,2301,35.27,84,1.29,13
Mongolia,Western Pacific,160344,4891.09,7805,238.08,1243,796,24.28,41,1.25,7
North Macedonia,Europe,156171,7496.04,206,9.89,47,5491,263.56,3,0.14,0
Afghanistan,Eastern Mediterranean,145996,375.04,2813,7.23,444,6615,16.99,290,0.74,38
Puerto Rico,Americas,144491,5050.63,2312,80.82,170,2574,89.97,9,0.31,5
Latvia,Europe,138650,7268.01,350,18.35,78,2554,133.88,5,0.26,2
Norway,Europe,136722,2547.18,1753,32.66,353,799,14.89,0,0,0
Estonia,Europe,133119,10016.66,940,70.73,222,1272,95.71,1,0.08,1
Albania,Europe,132952,4619.92,189,6.57,30,2457,85.38,1,0.03,1
Uzbekistan,Europe,127506,380.97,5458,16.31,879,859,2.57,45,0.13,6
Viet Nam,Western Pacific,123640,127.02,52496,53.93,6519,630,0.65,260,0.27,106
China,Western Pacific,120469,8.19,551,0.04,70,5635,0.38,9,0,0
Namibia,Africa,117570,4627.09,3665,144.24,277,2927,115.2,307,12.08,56
Mozambique,Africa,115886,370.77,12173,38.95,2460,1367,4.37,177,0.57,26
Kosovo[1],Europe,108088,6019.38,205,11.42,58,2255,125.58,0,0,0
Finland,Europe,105260,1905.06,3630,65.7,765,978,17.7,0,0,0
Zimbabwe,Africa,103567,696.81,12447,83.75,1856,3340,22.47,531,3.57,60
Ghana,Africa,103019,331.54,3045,9.8,450,823,2.65,5,0.02,0
Botswana,Africa,102124,4342.7,10222,434.68,0,1485,63.15,157,6.68,0
Montenegro,Europe,101495,16160.03,577,91.87,154,1627,259.05,3,0.48,0
Cyprus,Europe,100129,11275.72,5868,660.81,769,412,46.4,18,2.03,2
Uganda,Africa,93122,203.59,1960,4.28,327,2605,5.7,180,0.39,15
El Salvador,Americas,86059,1326.8,3207,49.44,280,2587,39.88,68,1.05,10
Cameroon,Africa,82064,309.14,193,0.73,0,1334,5.03,2,0.01,0
Maldives,South-East Asia,77094,14262.3,640,118.4,0,220,40.7,2,0.37,0
Cambodia,Western Pacific,75152,449.5,5544,33.16,766,1339,8.01,171,1.02,15
Luxembourg,Europe,73744,11778.16,529,84.49,107,822,131.29,1,0.16,0
Rwanda,Africa,65621,506.64,5555,42.89,915,776,5.99,83,0.64,5
Singapore,Western Pacific,64589,1104.02,968,16.55,136,37,0.63,1,0.02,0
Senegal,Africa,59286,354.07,4989,29.8,763,1307,7.81,61,0.36,7
Jamaica,Americas,52322,1766.94,918,31,181,1182,39.92,19,0.64,3
Malawi,Africa,50381,263.36,4916,25.7,629,1561,8.16,172,0.9,21
Côte d’Ivoire,Africa,49775,188.7,487,1.85,76,326,1.24,4,0.02,0
Democratic Republic of the Congo,Africa,48970,54.68,2104,2.35,202,1023,1.14,3,0,0
Madagascar,Africa,42685,154.15,57,0.21,8,946,3.42,5,0.02,1
Angola,Africa,42288,128.67,1061,3.23,178,1000,3.04,27,0.08,6
Trinidad and Tobago,Americas,37771,2698.92,1417,101.25,108,1048,74.88,48,3.43,5
Réunion,Africa,37231,4158.44,2616,292.19,0,275,30.72,9,1.01,0
Sudan,Eastern Mediterranean,37138,84.69,0,0,0,2776,6.33,0,0,0
Malta,Europe,33995,6606.56,963,187.15,91,423,82.21,3,0.58,2
Cabo Verde,Africa,33626,6047.98,231,41.55,0,298,53.6,1,0.18,-1
Australia,Western Pacific,33473,131.27,1205,4.73,206,921,3.61,6,0.02,1
French Guiana,Americas,29950,10027.39,665,222.64,136,184,61.6,15,5.02,5
Fiji,Western Pacific,26196,2922.21,5753,641.76,1057,218,24.32,72,8.03,12
Syrian Arab Republic,Eastern Mediterranean,25930,148.17,81,0.46,19,1911,10.92,6,0.03,2
Gabon,Africa,25370,1139.85,61,2.74,26,163,7.32,0,0,0
Guinea,Africa,25293,192.59,483,3.68,239,208,1.58,13,0.1,6
Suriname,Americas,25028,4266.39,593,101.09,125,638,108.76,18,3.07,4
Mauritania,Africa,24662,530.4,1569,33.74,313,547,11.76,31,0.67,5
Eswatini,Africa,24247,2089.96,2511,216.43,539,770,66.37,40,3.45,5
Guyana,Americas,22234,2826.77,566,71.96,53,530,67.38,16,2.03,0
Haiti,Americas,20077,176.07,260,2.28,0,545,4.78,18,0.16,0
French Polynesia,Western Pacific,19636,6990.19,441,156.99,142,147,52.33,3,1.07,0
Mayotte,Africa,19474,7138.17,14,5.13,0,174,63.78,0,0,0
Guadeloupe,Americas,18313,4576.83,331,82.72,0,280,69.98,2,0.5,0
Papua New Guinea,Western Pacific,17686,197.67,162,1.81,16,192,2.15,0,0,0
Seychelles,Africa,17541,17835.83,0,0,0,79,80.33,0,0,0
Martinique,Americas,17215,4587.42,2251,599.84,0,104,27.71,2,0.53,0
Togo,Africa,15393,185.93,592,7.15,101,150,1.81,10,0.12,2
Somalia,Eastern Mediterranean,15323,96.41,161,1.01,29,804,5.06,23,0.14,6
Tajikistan,Europe,15245,159.84,484,5.07,81,120,1.26,3,0.03,0
Andorra,Europe,14630,18934.83,251,324.86,44,127,164.37,0,0,0
Mali,Africa,14564,71.92,39,0.19,12,531,2.62,1,0,0
Bahamas,Americas,14457,3676.34,676,171.9,130,286,72.73,12,3.05,2
Belize,Americas,13983,3516.6,167,42,0,333,83.75,1,0.25,0
Burkina Faso,Africa,13560,64.87,23,0.11,4,169,0.81,0,0,0
Curaçao,Americas,13378,8152.69,495,301.66,78,126,76.79,0,0,0
Congo,Africa,13156,238.42,39,0.71,0,177,3.21,1,0.02,0
Lesotho,Africa,12887,601.56,257,12,0,363,16.94,14,0.65,0
Djibouti,Eastern Mediterranean,11647,1178.85,19,1.92,7,155,15.69,0,0,0
Aruba,Americas,11460,10733.75,204,191.07,55,109,102.09,0,0,0
South Sudan,Africa,11014,98.39,97,0.87,0,118,1.05,1,0.01,0
Timor-Leste,South-East Asia,10695,811.18,468,35.5,160,26,1.97,0,0,0
Equatorial Guinea,Africa,8880,632.94,32,2.28,0,123,8.77,0,0,0
Benin,Africa,8394,69.24,150,1.24,70,108,0.89,1,0.01,1
Guam,Western Pacific,8252,4889.35,35,20.74,7,143,84.73,0,0,0
Jersey,Europe,7986,7408.44,1124,1042.71,127,69,64.01,0,0,0
Gambia,Africa,7709,318.99,548,22.68,0,212,8.77,15,0.62,0
Nicaragua,Americas,7592,114.6,279,4.21,0,195,2.94,1,0.02,0
Iceland,Europe,7545,2072.04,578,158.73,0,30,8.24,0,0,0
Central African Republic,Africa,7151,148.06,4,0.08,3,98,2.03,0,0,0
Yemen,Eastern Mediterranean,7027,23.56,30,0.1,5,1374,4.61,3,0.01,0
Burundi,Africa,6865,57.73,847,7.12,150,9,0.08,1,0.01,0
Eritrea,Africa,6539,184.38,66,1.86,22,34,0.96,2,0.06,1
Sierra Leone,Africa,6250,78.35,49,0.61,3,119,1.49,3,0.04,0
Niger,Africa,5607,23.16,13,0.05,3,195,0.81,1,0,0
Saint Lucia,Americas,5537,3015.35,53,28.86,8,88,47.92,1,0.54,0
Lao People's Democratic Republic,Western Pacific,5434,74.69,1571,21.59,280,6,0.08,1,0.01,1
Liberia,Africa,5404,106.85,0,0,0,148,2.93,0,0,0
San Marino,Europe,5133,15124.64,26,76.61,0,90,265.19,0,0,0
Chad,Africa,4972,30.27,7,0.04,1,174,1.06,0,0,0
Gibraltar,Europe,4857,14416.31,186,552.08,35,94,279.01,0,0,0
United States Virgin Islands,Americas,4450,4261.43,201,192.48,47,36,34.47,3,2.87,1
Barbados,Americas,4359,1516.83,67,23.31,6,48,16.7,0,0,0
Guinea-Bissau,Africa,4334,220.22,226,11.48,52,74,3.76,0,0,0
Isle of Man,Europe,4268,5019.29,1629,1915.75,37,29,34.1,0,0,0
Comoros,Africa,4024,462.74,13,1.49,0,147,16.9,0,0,0
Mauritius,Africa,3913,307.68,732,57.56,0,19,1.49,0,0,0
Liechtenstein,Europe,3186,8222.57,14,36.13,1,58,149.69,0,0,0
Monaco,Europe,2833,7218.94,105,267.56,19,33,84.09,0,0,0
Sint Maarten,Americas,2729,6363.98,42,97.94,6,34,79.29,0,0,0
Saint Martin,Americas,2579,6671.15,56,144.86,0,30,77.6,0,0,0
Bermuda,Americas,2553,4099.69,18,28.9,15,33,52.99,0,0,0
New Zealand,Western Pacific,2511,52.07,32,0.66,5,26,0.54,0,0,0
Bhutan,South-East Asia,2506,324.78,48,6.22,5,2,0.26,0,0,0
Turks and Caicos Islands,Americas,2473,6387.21,15,38.74,7,18,46.49,0,0,0
Sao Tome and Principe,Africa,2432,1109.7,15,6.84,8,37,16.88,0,0,0
British Virgin Islands,Americas,2389,7900.92,179,591.99,0,25,82.68,2,6.61,0
Saint Vincent and the Grenadines,Americas,2288,2062.38,25,22.53,8,12,10.82,0,0,0
Bonaire,Americas,1670,7984.7,11,52.59,4,17,81.28,0,0,0
Antigua and Barbuda,Americas,1288,1315.24,13,13.27,0,43,43.91,1,1.02,0
Saint Barthélemy,Americas,1065,10773.9,8,80.93,0,1,10.12,0,0,0
United Republic of Tanzania,Africa,1017,1.7,508,0.85,408,21,0.04,0,0,0
Faroe Islands,Europe,980,2005.53,22,45.02,1,1,2.05,0,0,0
Guernsey,Europe,941,1459.64,37,57.39,1,17,26.37,0,0,0
Other,Other,764,,0,,0,13,,0,,0
Cayman Islands,Americas,640,973.83,13,19.78,0,2,3.04,0,0,0
Saint Kitts and Nevis,Americas,578,1086.63,21,39.48,5,3,5.64,0,0,0
Wallis and Futuna,Western Pacific,454,4036.99,0,0,0,7,62.24,0,0,0
Brunei Darussalam,Western Pacific,333,76.12,24,5.49,0,3,0.69,0,0,0
Dominica,Americas,210,291.7,4,5.56,1,0,0,0,0,0
Northern Mariana Islands (Commonwealth of the),Western Pacific,190,330.11,2,3.47,0,2,3.47,0,0,0
Grenada,Americas,168,149.3,3,2.67,3,1,0.89,0,0,0
New Caledonia,Western Pacific,133,46.59,2,0.7,0,0,0,0,0,0
Anguilla,Americas,113,753.23,0,0,0,0,0,0,0,0
Greenland,Europe,110,193.76,26,45.8,1,0,0,0,0,0
Falkland Islands (Malvinas),Americas,60,1722.65,0,0,0,0,0,0,0,0
Saint Pierre and Miquelon,Americas,28,483.18,1,17.26,0,0,0,0,0,0
Holy See,Europe,26,3213.84,0,0,0,0,0,0,0,0
Montserrat,Americas,21,420.08,0,0,0,1,20,0,0,0
Sint Eustatius,Americas,20,637.15,0,0,0,0,0,0,0,0
Solomon Islands,Western Pacific,20,2.91,0,0,0,0,0,0,0,0
Saba,Americas,7,362.13,0,0,0,0,0,0,0,0
Marshall Islands,Western Pacific,4,6.76,0,0,0,0,0,0,0,0
Vanuatu,Western Pacific,3,0.98,0,0,0,0,0,0,0,0
Samoa,Western Pacific,1,0.5,0,0,0,0,0,0,0,0
American Samoa,Western Pacific,0,0,0,0,0,0,0,0,0,0
Cook Islands,Western Pacific,0,0,0,0,0,0,0,0,0,0
Democratic People's Republic of Korea,South-East Asia,0,0,0,0,0,0,0,0,0,0
Kiribati,Western Pacific,0,0,0,0,0,0,0,0,0,0
Micronesia (Federated States of),Western Pacific,0,0,0,0,0,0,0,0,0,0
Nauru,Western Pacific,0,0,0,0,0,0,0,0,0,0
Niue,Western Pacific,0,0,0,0,0,0,0,0,0,0
Palau,Western Pacific,0,0,0,0,0,0,0,0,0,0
Pitcairn Islands,Western Pacific,0,0,0,0,0,0,0,0,0,0
Saint Helena,Africa,0,0,0,0,0,0,0,0,0,0
Tokelau,Western Pacific,0,0,0,0,0,0,0,0,0,0
Tonga,Western Pacific,0,0,0,0,0,0,0,0,0,0
Turkmenistan,Europe,0,0,0,0,0,0,0,0,0,0
Tuvalu,Western Pacific,0,0,0,0,0,0,0,0,0,0
